AÑO ESTRENO;PELÍCULA ;GÉNERO;SUBGÉNERO ;DIRECTOR;ACTOR PRINCIPAL;PRODUCTORA/ESTUDIO;LUGAR
2025;One Battle After Another;Thriller;Acción;Paul Thomas Anderson;Leonardo DiCaprio;Warner Bros.;Ganadora
2025;Sinners;Terror;Thriller;Ryan Coogler;Michael B. Jordan;Universal Pictures;Nominada
2025;Sentimental Value;Drama;Drama familiar;Joachim Trier;Gustav Borg;Neon;Nominada
2025;Marty Supreme;Drama;Thriller;Josh Safdie;Timotheé Chalamet;A24;Nominada
2025;Frankestein;Terror ;Gótico  ;Guillermo del Toro;Oscar Isaac;Netflix;Nominada
2025;Hamnet;Drama;Histórico;Chloé Zhao;Jessie Buckley;Focus Features;Nominada
2025;F1: The Movie;Drama;Deportivo;Joseph Kosinski;Brad Pitt;Apple Studios;Nominada
2025;Bugonia;Ciencia ficción;Sátira;Yorgos Lanthimos;Emma Stone;CJ Entertainment;Nominada
2025;Secret Agent;Thriller;Espionaje;Kleber Mendonça Filho;Wagner Moura;Neon;Nominada
2025;Train Dreams;Drama;Histórico;Clint Bentley;Joel Edgerton;Netflix;Nominada
2024;Anora;Drama;Comedia;Sean Baker;Mikey Madison;Neon;Ganadora
2024;The Brutalist;Drama;Histórico;Brady Corbet;Andrien Brody;A24;Nominada
2024;A Complete Unknown;Drama;Biográfico;James Mangold;Timotheé Chalamet;Searchlight Pictures;Nominada
2024;Conclave;Drama;Religioso;Edward Berger;Ralph Fiennes;Focus Features;Nominada
2024;Dune: Part Two;Ciencia ficción;Aventura;Denis Villeneuve;Timotheé Chalamet;Warner Bros.;Nominada
2024;Emilia Pérez;Drama;Musical;Jacques Audiard;Karla Sofía Gascón;Netflix;Nominada
2024;I´m Still Here;Drama;Biográfico;Walter Salles;Fernanda Torres;Sony Pictures Classics;Nominada
2024;Nickel Boys;Drama;Histórico;RaMell Ross;Ethan Herisse;Amazon MGM Studios;Nominada
2024;The Substance;Terror ;Ciencia Ficción;Coralie Fargeat;Demi Moore;Mubi;Nominada
2024;Wicked;Fantasía;Musical;Jon M. Chu;Cynthia Erivo;Universal Pictures;Nominada
2023;Oppenheimer;Drama;Biográfico;Christopher Nolan;Cillian Murphy;Universal Pictures;Ganadora
2023;American Fiction;Comedia;Sátira social;Cord Jefferson;Jeffrey Wright;Amazon MGM Studios;Nominada
2023;Anatomy Of a Fall;Drama;Judicial;Justine Triet;Sandra Huller;Neon;Nominada
2023;Barbie;Aventura ;Comedia;Greta Gerwig;Margot Robbie;Warner Bros.;Nominada
2023;The Holdovers;Comedia;Coming of age;Alexander Payne;Paul Giamatti;Focus Features;Nominada
2023;Killers of the Flower Moon;Drama;Crimen;Martin Scorsese;Leonardo DiCaprio;Apple Studios;Nominada
2023;Maestro;Drama;Biográfico;Bradley Cooper;Bradley Cooper;Netflix;Nominada
2023;Past Lives;Romance;Drama;Celine Song;Greta Lee;A24;Nominada
2023;Poor Things;Ciencia ficción;Fantasía;Yorgos Lanthimos;Emma Stone;Searchlight Pictures;Nominada
2023;The Zone of Interest;Bélico;Drama;Jonathan Glazer;Sandra Huller;A24;Nominada
2022;Everything Everywhere All at Once;Acción;Ciencia Ficción;Daniel Kwan & Daniel Scheinert;Michelle Yeoh;A24;Ganadora
2022;Im Westen nichts Neues;Bélico;Acción;Edward Berger;Felix Zammerer;Netflix;Nominada
2022;Avatar: The Way of Water;Ciencia ficción;Acción;James Cameron;Sam Worthigton;20th Century Studios;Nominada
2022;The Banshees of Inisherin;Comedia;Drama;Martin McDonagh;Colin Farrel;Searchlight Pictures;Nominada
2022;Elvis;Drama;Biográfico;Baz Luhrmann;Austin Butler;Warner Bros.;Nominada
2022;The Fabelmans;Drama;Biográfico;Steven Spielberg;Michelle Williams;Universal Pictures;Nominada
2022;TÁR;Drama;Psicológico;Todd Field;Cate Blanchett;Focus Features;Nominada
2022;Top Gun: Maverick;Acción;Drama;Joseph Kosinski;Tom Cruise;Paramount Pictures;Nominada
2022;Triangle of Sadness;Comedia;Sátira social;Ruben Östlund;Harris Dickinson;Neon;Nominada
2022;Women Talking;Drama;Social;Sarah Polley;Rooney Mara;United Artists Releasing;Nominada
2021;CODA;Drama;Musical;Sian Heder;Emilia Jones;Apple Studios;Ganadora
2021;The Power of the Dog;Drama;Western;Jane Campion;Benedict Cumberbatch;Netflix;Nominada
2021;Don´t Look Up;Comedia;Sátira política;Adam McKay;Leonardo DiCaprio;Netflix;Nominada
2021;Doraibu mai kâ;Drama;Introspectivo;Ryusuke Hamaguchi;Hidetoshi Nishijima;Janus Films;Nominada
2021;Dune ;Ciencia ficción;Aventura;Denis Villeneuve;Timothée Chalamet;Warner Bros.;Nominada
2021;King Richard;Drama;Biográfico;Reinaldo Marcus Green;Will Smith;Warner Bros.;Nominada
2021;Licorice Pizza;Comedia;Drama;Paul Thomas Anderson;Alana Haim;MGM;Nominada
2021;Nightmare Alley;Drama;Thriller;Guillermo del Toro;Bradley Cooper;Searchlight Pictures;Nominada
2021;West Side Story;Musical;Romance;Steven Spielberg;Rachel Zegler;20th Century Studios;Nominada
2021;Belfast;Drama;Histórico;Kenneth Branagh;Jude Hill;Focus Features;Nominada
2020;Nomadland;Drama;Social;Chloé Zhao;Frances McDormand;Searchlight Pictures;Ganadora
2020;The Father;Drama;Psicológico;Florian Zeller;Anthony Hopkins;Sony Pictures Classics;Nominada
2020;Mank;Drama;Biográfico;David Fincher;Gary Oldman;Netflix;Nominada
2020;Minari;Drama;Familiar;Lee Isaac Chung;Steven Yeun;A24;Nominada
2020;Promising Young Woman;Thriller;Drama;Emerald Fennell;Carey Mulligan;Focus Features;Nominada
2020;Sound of Metal;Drama;Musical;Darius Marder;Riz Ahmed;Amazon Studios;Nominada
2020;The Trial od the Chicago 7;Drama;Judicial;Aaron Sorkin;Sacha Baron Cohen;Netflix;Nominada
2020;Judas and the Black Messiah;Drama;Biográfico;Shaka King;Daniel Kaluuya;Warner Bros.;Nominada
2019;Parasits;Drama;Sátira social;Bong Joon-ho;Song Kang-ho;CJ Entertainment;Ganadora
2019;Jojo Rabbit;Comedia;Sátira social;Taika Waititi;Roman Griffin Davis;Searchlight Pictures;Nominada
2019;Joker;Drama;Psicológico;Todd Phillips;Joaquin Phoenix;Warner Bros.;Nominada
2019;Little Women;Drama;Romance;Greta Gerwig;Saoirse Ronan;Sony Pictures;Nominada
2019;Marriage Story;Drama;Romance;Noah Baumbach;Scarlett Johansson;Netflix;Nominada
2019;1917;Drama;Bélico;Sam Mendes;George MacKay;Universal Pictures;Nominada
2019;Once Upon a Time in Hollywood;Comedia;Drama;Quentin Tarantino;Leonardo DiCaprio;Sony Pictures;Nominada
2019;The Irishman;Drama;Crimen;Martin Scorsese;Robert De Niro;Netflix;Nominada
2019;Ford v. Ferrari;Drama;Deportivo;James Mangold;Matt Damon;20th Century Studios;Nominada
2018;Green Book;Drama;Comedia;Peter Farrelly;Viggo Mortensen;Universal Pictures;Ganadora
2018;Black Panther;Acción;Superheroes;Ryan Coogler;Chadwick Boseman;Walt Disney Pictures;Nominada
2018;BlacKkKlansman;Drama;Crimen;Spike Lee;John David Washington;Focus Features;Nominada
2018;Bohemian Rhapsody;Drama;Biográfico;Bryan Singer;Rami Malek;20th Century Fox;Nominada
2018;The Favorite;Drama;Sátira;Yorgos Lanthimos;Olivia Colman;Searchlight Pictures;Nominada
2018;Roma;Drama;Biográfico;Alfonso Cuarón;Yalitza Aparicio;Netflix;Nominada
2018;A Star is Born;Drama;Romance;Bradley Cooper;Lady Gaga;Warner Bros.;Nominada
2018;Vice;Drama;Comedia;Adam McKay;Christian Bale;Annapurna Pictures;Nominada
2017;The Shape of the Water;Fantasía;Drama;Guillermo del Toro;Sally Hawkins;Searchlight Pictures;Ganadora
2017;Three Billboards Outside Ebbing;Drama;Crimen;Martin McDonagh;Frances McDormand;Searchlight Pictures;Nominada
2017;Call Me By Your Name;Drama;Romance;Luca Guadagnino;Timothée Chalamet;Sony Pictures Classics;Nominada
2017;Get Out;Terror ;Psicológico;Jordan Peele;Daniel Kaluuya;Universal Pictures;Nominada
2017;Lady Bird;Comedia;Drama;Greta Gerwig;Saoirse Ronan;A24;Nominada
2017;Phantom Thread;Drama;Romance;Paul Thomas Anderson;Daniel Day-Lewis;Focus Features;Nominada
2017;The Post;Drama;Histórico;Steven Spielberg;Meryl Streep;20th Century Fox;Nominada
2017;Dunkirk;Drama;Bélico;Christopher Nolan;Fionn Whitehead;Warner Bros.;Nominada
2017;Darkest Hour;Drama;Biográfico;Joe Wright;Gary Oldman;Focus Features;Nominada
2016;Moonlight;Drama;Social;Barry Jenkins;Trevante Rhodes;A24;Ganadora
2016;La La land;Musical;Drama romántico;Damien Chazelle;Emma Stone;Lionsgate;Nominada
2016;Hacksaw Ridge;Drama;Bélico;Mel Gibson;Andrew Garfield;Lionsgate;Nominada
2016;Hell or High Water;Drama;Crimen;David Mackenzie;Chris Pine;Lionsgate;Nominada
2016;Arrival;Ciencia ficción;Drama;Denis Villeneuve;Amy Adams;Paramount Pictures;Nominada
2016;Hidden Figures;Drama;Biográfico;Theodore Melfi;Taraji P. Henson;20th Century Fox;Nominada
2016;Lion;Drama;Biográfico;Garth Davis;Dev Patel;The Weinstein Company;Nominada
2016;Manchester By the Sea;Drama;Familiar;Kenneth Lonergan;Casey Affleck;Amazon Studios;Nominada
2016;Fences;Drama;Teatro;Denzel Washington;Denzel Washington;Paramount Pictures;Nominada
2015;Spotlight;Drama;Periodístico;Tom McCarthy;Mark Ruffalo;Open Road Films;Ganadora
2015;The Revenant;Drama;Aventura;Alejandro G. Iñárritu;Leonardo DiCaprio;20th Century Fox;Nominada
2015;Mad Max: Fury Road;Acción;Postapocalíptico;George Miller;Tom Hardy;Warner Bros.;Nominada
2015;Room;Drama;Psicológico;Lenny Abrahamson;Brie Larson;A24;Nominada
2015;Bridge of Spies;Drama;Histórico;Steven Spielberg;Tom Hanks;Walt Disney Pictures;Nominada
2015;Brooklyn;Drama;Romance;John Crowley;Saoirse Ronan;Searchlight Pictures;Nominada
2015;The Martian;Ciencia ficción;Aventura;Ridley Scott;Matt Damon;20th Century Fox;Nominada
2015;The Big Short;Comedia;Sátira económica;Adam McKay;Christian Bale;Paramount Pictures;Nominada
2014;Birdman;Comedia;Sátira;Alejandro G. Iñárritu;Michael Keaton;Searchlight Pictures;Ganadora
2014;Boyhood;Drama;Coming of age;Richard Linklater;Ellar Coltrane;IFC Films;Nominada
2014;The Grand Budapest Hotel;Comedia;Aventura;Wes Anderson;Ralph Fiennes;Searchlight Pictures;Nominada
2014;The Imitation Game;Drama;Biográfico;Morten Tyldum;Benedict Cumberbatch;The Weinstein Company;Nominada
2014;American Sniper;Drama;Bélico;Clint Eastwood;Bradley Cooper;Warner Bros.;Nominada
2014;The Theory of Everything;Drama;Biográfico;James Marsh;Eddie Redmayne;Focus Features;Nominada
2014;Whiplash;Drama;Musical;Damien Chazelle;Miles Teller;Sony Pictures Classics;Nominada
2014;Selma;Drama;Biográfico;Ava DuVernay;David Oyelowo;Paramount Pictures;Nominada
2013;12 Years a Slave;Drama;Histórico;Steve McQueen;Chiwetel Ejiofor;Searchlight Pictures;Ganadora
2013;Capitain Phillips;Drama;Basado en hechos;Paul Greengrass;Tom Hanks;Sony Pictures;Nominada
2013;Dallas Buyers Club;Drama;Biográfico;Jean-Marc Vallée;Matthew McConaughey;Focus Features;Nominada
2013;Gravity;Ciencia ficción;Supervivencia;Alfonso Cuarón;Sandra Bullock;Warner Bros.;Nominada
2013;Her;Drama;Romance;Spike Jonze;Joaquin Phoenix;Warner Bros.;Nominada
2013;Nebraska;Drama;Comedia;Alexander Payne;Bruce Dern;Paramount Pictures;Nominada
2013;Philomena;Drama;Biográfico;Stephen Frears;Judi Dench;The Weinstein Company;Nominada
2013;American Hustle;Drama;Crimen;David O. Russell;Amy Adams;Sony Pictures;Nominada
2013;The Wolf of Wall Street;Drama;Biográfico;Martin Scorsese;Leonardo DiCaprio;Paramount Pictures;Nominada
2012;Argo;Drama;Histórico;Ben Affleck;Ben Affleck;Warner Bros.;Ganadora
2012;Amour;Drama;Romance;Michael Haneke;Jean-Louis Trintignant;Sony Pictures Classics;Nominada
2012;Beasts of the Southern Wild;Drama;Fantasía;Benh Zeitlin;Quvenzhané Wallis;Searchlight Pictures;Nominada
2012;Django;Western;Acción;Quentin Tarantino;Jamie Foxx;The Weinstein Company;Nominada
2012;Les Misérables;Musical;Drama;Tom Hooper;Hugh Jackman;Universal Pictures;Nominada
2012;Life of Pi;Aventura ;Fantasía;Ang Lee;Suraj Sharma;20th Century Fox;Nominada
2012;Lincoln;Drama;Biográfico;Steven Spielberg;Daniel Day-Lewis;Walt Disney Pictures;Nominada
2012;Silver Linings Playbook;Comedia;Drama;David O. Russell;Jennifer Lawrence;The Weinstein Company;Nominada
2012;Zero Dark Thirty;Drama;Thriller;Kathryn Bigelow;Jessica Chastain;Sony Pictures;Nominada
2011;The Artist;Comedia;Drama;Michel Hazanavicius;Jean Dujardin;The Weinstein Company;Ganadora
2011;Hugo;Aventura ;Familiar;Martin Scorsese;Asa Butterfield;Paramount Pictures;Nominada
2011;Moneyball;Drama;Deportivo;Bennett Miller;Brad Pitt;Sony Pictures;Nominada
2011;The Descendants;Drama;Familiar;Alexander Payne;George Clooney;Searchlight Pictures;Nominada
2011;The Tree of Life;Drama;Filosófico;Terrence Malick;Brad Pitt;Searchlight Pictures;Nominada
2011;Midnight in Paris;Comedia;Romance;Woody Allen;Owen Wilson;Sony Pictures Classics;Nominada
2011;The Help;Drama;Histórico;Tate Taylor;Viola Davis;Walt Disney Pictures;Nominada
2011;War Horse;Drama;Bélico;Steven Spielberg;Jeremy Irvine;Walt Disney Pictures;Nominada
2011;Extremely Loud.  Incredible Close;Drama;Familiar;Stephen Daldry;Thomas Horn;Warner Bros.;Nominada
2010;The King´s Speech;Drama;Biográfico;Tom Hooper;Colin Firth;The Weinstein Company;Ganadora
2010;The Social Network;Drama;Biográfico;Darren Aronofsky;Jesse Eisenberg;Sony Pictures;Nominada
2010;The Figther;Drama;Biográfico;David O. Russell;Mark Wahlberg;Paramount Pictures;Nominada
2010;Black Swan;Drama;Psicológico;Christopher Nolan;Natalie Portman;Searchlight Pictures;Nominada
2010;Inception;Ciencia ficción;Acción;Lisa Cholodenko;Leonardo DiCaprio;Warner Bros.;Nominada
2010;Toy Story 3;Animación;Aventura;Danny Boyle;Woody (voz de Tom Hanks);Walt Disney Pictures;Nominada
2010;127 Hours;Drama;Biográfico;David Fincher;James Franco;Searchlight Pictures;Nominada
2010;Winter´s Bone;Drama;Crimen;Lee Unkrich;Jennifer Lawrence;Roadside Attractions;Nominada
2010;True Grit;Western;Aventura;Joel Coen & Ethan Coen;Jeff Bridges;Paramount Pictures;Nominada
2010;The Kids Are All Right;Comedia;Familiar;Debra Granik;Annette Bening;Focus Features;Nominada
2009;The Hurt Locker;Drama;Bélico;Kathryn Bigelow;Jeremy Renner;Summit Entertainment;Ganadora
2009;Avatar ;Ciencia ficción;Aventura;James Cameron;Sam Worthington;20th Century Fox;Nominada
2009;District 9;Ciencia ficción;Acción;Neill Blomkamp;Sharlto Copley;Sony Pictures;Nominada
2009;An Education;Drama;Romance;Lone Scherfig;Carey Mulligan;Sony Pictures Classics;Nominada
2009;The Blind Side;Drama;Biográfico;John Lee Hancock;Sandra Bullock;Warner Bros.;Nominada
2009;A serious Man;Comedia;Tragicomedia;Joel Coen & Ethan Coen;Michael Stuhlbarg;Focus Features;Nominada
2009;Inglourious Bastards;Drama;Bélico;Quentin Tarantino;Brad Pitt;The Weinstein Company;Nominada
2009;Precious;Drama;Social;Lee Daniels;Gabourey Sidibe;Lionsgate;Nominada
2009;Up;Animación;Aventura;Pete Docter;Carl Fredricksen (voz de Ed Asner);Walt Disney Pictures;Nominada
2009;Up in the Air;Comedia;Romance;Jason Reitman;George Clooney;Paramount Pictures;Nominada
2008;Slumdog Millionaire;Drama;Romance;Danny Boyle;Dev Patel;Searchlight Pictures;Ganadora
2008;Frost/Nixon;Drama;Histórico;Ron Howard;Frank Langella;Universal Pictures;Nominada
