AÑO ESTRENO;PELÍCULA ;GÉNERO;SUBGÉNERO ;DIRECTOR;ACTOR PRINCIPAL;PRODUCTORA/ESTUDIO;LUGAR
2008;The Curious Case of Benjamin Button;Drama;Fantasía;David Fincher;Brad Pitt;Paramount Pictures;Nominada
2008;Milk;Drama;Biográfico;Gus Van Sant;Sean Penn;Focus Features;Nominada
2008;The Reader;Drama;Romance;Stephen Daldry;Kate Winslet;The Weinstein Company;Nominada
2007;No Country for Old Men;Drama;Crimen;Joel Coen / Ethan Coen;Josh Brolin;Paramount Pictures;Ganadora
2007;Michael Clayton;Drama;Thriller;Tony Gilroy;George Clooney;Warner Bros.;Nominada
2007;Atonement;Drama;Romance;Joe Wright;Keira Knightley;Focus Features;Nominada
2007;There Will Be Blood;Drama;Histórico;Paul Thomas Anderson;Daniel Day-Lewis;Paramount Pictures;Nominada
2007;Juno;Comedia;Drama;Jason Reitman;Elliot Page;Searchlight Pictures;Nominada
2006;The Departed;Drama;Crimen;Martin Scorsese;Leonardo DiCaprio;Warner Bros.;Ganadora
2006;Babel;Drama;Coral;Alejandro González Iñárritu;Brad Pitt;Paramount Pictures;Nominada
2006;Little Miss Sunshine;Comedia;Drama;Jonathan Dayton / Valerie Faris;Abigail Breslin;Searchlight Pictures;Nominada
2006;Letters from Iwo Jima;Drama;Bélico;Clint Eastwood;Ken Watanabe;Warner Bros.;Nominada
2006;The Queen;Drama;Biográfico;Stephen Frears;Helen Mirren;The Weinstein Company;Nominada
2005;Crash;Drama;Social;Paul Haggis;Sandra Bullock;Lionsgate;Ganadora
2005;Good Night and Good Luck;Histórico;Drama;George Clooney;David Strathairn;Warner Independent Pictures;Nominada
2005;Capote;Drama;Biográfico;Bennett Miller;Philip Seymour Hoffman;Sony Pictures Classics;Nominada
2005;Munich;Drama;Histórico;Steven Spielberg;Eric Bana;Universal Pictures;Nominada
2005;Brokeback Mountain;Drama;Romance;Ang Lee;Heath Ledger;Focus Features;Nominada
2004;Million Dollar Baby;Drama;Deportivo;Clint Eastwood;Hilary Swank;Warner Bros.;Ganadora
2004;The Aviator;Drama;Biográfico;Martin Scorsese;Leonardo DiCaprio;Warner Bros.;Nominada
2004;Finding Neverland;Drama;Fantasía;Marc Forster;Johnny Depp;Miramax;Nominada
2004;Sideways;Comedia ;Drama;Alexander Payne;Paul Giamatti;Searchlight Pictures;Nominada
2004;Ray;Drama;Biográfico;Taylor Hackford;Jamie Foxx;Universal Pictures;Nominada
2003;The Lord of the Rings: The Return of the King;Fantasía;Aventura;Peter Jackson;Elijah Wood;New Line Cinema;Ganadora
2003;Lost in Translation;Drama;Romance;Sofia Coppola;Bill Murray;Focus Features;Nominada
2003;Mystic River;Drama;Crimen;Clint Eastwood;Sean Penn;Warner Bros.;Nominada
2003;Master and Commander: The Far Side of the World;Drama;Aventura;Peter Weir;Russell Crowe;20th Century Fox;Nominada
2003;Seabiscuit;Drama;Deportivo;Gary Ross;Tobey Maguire;Universal Pictures;Nominada
2002;Chicago;Musical;Crimen;Rob Marshall;Renée Zellweger;Miramax;Ganadora
2002;Gangs of New York;Drama;Histórico;Martin Scorsese;Leonardo DiCaprio;Miramax;Nominada
2002;The Hours;Drama;Psicológico;Stephen Daldry;Nicole Kidman;Paramount Pictures;Nominada
2002;The Lord of the Rings: The Two Towers;Fantasía;Aventura;Peter Jackson;Elijah Wood;New Line Cinema;Nominada
2002;The Pianist;Drama;Bélico;Roman Polanski;Adrien Brody;Focus Features;Nominada
2001;A Beautiful Mind;Drama;Biográfico;Ron Howard;Russell Crowe;Universal Pictures;Ganadora
2001;Gosford Park;Drama;Crimen;Robert Altman;Maggie Smith;Focus Features;Nominada
2001;In the Bedroom;Drama;Familiar;Todd Field;Sissy Spacek;Miramax;Nominada
2001;The Lord of the Rings: The Fellowship of the Ring;Fantasía;Aventura;Peter Jackson;Elijah Wood;New Line Cinema;Nominada
2001;Moulin Rouge!;Musical;Romance;Baz Luhrmann;Nicole Kidman;20th Century Fox;Nominada
2000;Gladiator;Acción;Aventura;Ridley Scott;Russell Crowe;Universal Pictures;Ganadora
2000;Chocolat;Drama;Romance;Lasse Hallström;Juliette Binoche;Miramax;Nominada
2000;Erin Brockovich;Drama;Biográfico;Steven Soderbergh;Julia Roberts;Universal Pictures;Nominada
2000;Traffic;Drama;Crimen;Steven Soderbergh;Michael Douglas;USA Films;Nominada
2000;Crouching Tiger. Hidden Dragon;Acción;Aventura;Ang Lee;Chow Yun-fat;Sony Pictures Classics;Nominada
1999;American Beauty;Drama;Sátira social;Sam Mendes;Kevin Spacey;DreamWorks Pictures;Ganadora
1999;The Cider House Rules;Drama;Romance;Lasse Hallström;Tobey Maguire;Miramax;Nominada
1999;The Green Mile;Drama;Fantasía;Frank Darabont;Tom Hanks;Warner Bros.;Nominada
1999;The Insider;Drama;Periodístico;Michael Mann;Al Pacino;Walt Disney Pictures;Nominada
1999;The Sixth Sense;Terror;Suspenso;M. Night Shyamalan;Bruce Willis;Buena Vista Pictures;Nominada
1998;Shakespeare in Love;Romance;Comedia romántica ;John Madden;Gwyneth Paltrow;Miramax;Ganadora
1998;Elizabeth;Drama;Drama histórico;Shekhar Kapur;Cate Blanchett;PolyGram Filmed Entertainment;Nominada
1998;Saving Private Ryan;Bélico;Drama bélico ;Steven Spielberg;Tom Hanks;Paramount Pictures;Nominada
1998;Thin Red Line;Bélico;Drama bélico ;Terrence Malick;Jim Caviezel;20th Century Fox;Nominada
1998;La Vita´e Belle;Drama;Comedia dramática ;Roberto Benigni;Roberto Benigni;Miramax;Nominada
1997;Titanic;Romance;Drama;James Cameron;Leonardo DiCaprio;20th Century Fox;Ganadora
1997;As Good as it Gets;Comedia;Comedia dramática ;James L. Brooks;Jack Nicholson;Sony Pictures;Nominada
1997;The Full Monty;Comedia;Comedia dramática ;Peter Cattaneo;Robert Carlyle;Searchlight Pictures;Nominada
1997;Good Will Hunting;Drama;Drama psicológico;Gus Van Sant;Matt Damon;Miramax;Nominada
1997;L.A Confidential;Cine negro;Thriller ;Curtis Hanson;Kevin Spacey;Warner Bros.;Nominada
1996;The English Patient;Drama;Romance;Anthony Minghella;Ralph Fiennes;Miramax;Ganadora
1996;Fargo;Thriller;Crimen ;Joel Coen;Frances McDormand;Gramercy Pictures;Nominada
1996;Jerry Maguire;Comedia;Drama deportivo;Cameron Crowe;Tom Cruise;Sony Pictures;Nominada
1996;Secrets and Lies;Drama;Drama social ;Mike Leigh;Brenda Blethyn;October Films;Nominada
1996;Shine;Drama;Biográfico ;Scott Hicks;Geoffrey Rush;Fine Line Features;Nominada
1995;Braveheart;Épico;Histórico ;Mel Gibson;Mel Gibson;Paramount Pictures;Ganadora
1995;Apolo 13;Drama;Histórico;Ron Howard;Tom Hanks;Universal Pictures;Nominada
1995;Babe;Familiar;Comedia;Chris Noonan;James Cromwell;Universal Pictures;Nominada
1995;Il postino;Drama;Romance;Michael Radford;Massimo Troisi;Miramax;Nominada
1995;Sense and Sensibility;Romance;Drama de época;Ang Lee;Emma Thompson;Columbia Pictures;Nominada
1994;Forrest Gump;Comedia;Drama;Robert Zemeckis;Tom Hanks;Paramount Pictures;Ganadora
1994;Four  Weddings and a Funeral;Comedia;Comedia romántica;Mike Newell;Hugh Grant;Gramercy Pictures;Nominada
1994;Pulp Fiction;Crimen;Comedia negra;Quentin Tarantino;John Travolta;Miramax;Nominada
1994;Quiz Show;Drama;Histórico;Robert Redford;Ralph Fiennes;Hollywood Pictures;Nominada
1994;The Shawshank Redemption;Drama;Drama carcelario;Frank Darabont;Tim Robbins;Columbia Pictures;Nominada
1993;Schindler's List;Drama;Histórico;Steven Spielberg;Liam Neeson;Universal Pictures;Ganadora
1993;The Fugitive;Thriller;Acción;Andrew Davis;Harrison Ford;Warner Bros.;Nominada
1993;In The Name of the Father;Drama;Judicial;Jim Sheridan;Daniel Day-Lewis;Universal Pictures;Nominada
1993;The Piano;Drama;Romance;Jane Campion;Holly Hunter;Miramax;Nominada
1993;Remains of the Days;Drama;Romance;James Ivory;Anthony Hopkins;Columbia Pictures;Nominada
1992;Unforgiven;Western;Drama;Clint Eastwood;Clint Eastwood;Warner Bros.;Ganadora
1992;The Crying Game;Drama;Thriller ;Neil Jordan;Stephen Rea;Miramax;Nominada
1992;A Few Good Men;Drama;Judicial;Rob Reiner;Tom Cruise;Columbia Pictures;Nominada
1992;Howards End;Drama;Romance;James Ivory;Anthony Hopkins;Columbia Pictures;Nominada
1992;Scent of a Woman;Drama;Drama personal;Martin Brest;Al Pacino;Universal Pictures;Nominada
1991;The Silence of the Lambs;Thriller;Psicológico;Jonathan Demme;Jodie Foster;Orion Pictures;Ganadora
1991;Beauty and the Beast;Animación;Musical;Gary Trousdale / Kirk Wise;Bella;Walt Disney Pictures;Nominada
1991;Bugsy;Drama;Crimen;Barry Levinson;Warren Beatty;TriStar Pictures;Nominada
1991;J.F.K ;Drama;Histórico;Oliver Stone;Kevin Costner;Warner Bros.;Nominada
1991;The Prince of Tides;Drama;Romance;Barbra Streisand;Barbra Streisand;Columbia Pictures;Nominada
1990;Dances With Wolves;Western;Drama;Kevin Costner;Kevin Costner;Orion Pictures;Ganadora
1990;The Godfather Part III;Crimen;Drama;Francis Ford Coppola;Al Pacino;Paramount Pictures;Nominada
1990;Ghost;Fantasía;Romance;Jerry Zucker;Patrick Swayze;Paramount Pictures;Nominada
1990;Goodfellas;Crimen;Drama;Martin Scorsese;Ray Liotta;Warner Bros.;Nominada
1990;Awakenings;Drama;Biográfica;Penny Marshall;Robert De Niro;Columbia Pictures;Nominada
1989;Driving Miss Daisy;Drama;Comedia;Bruce Beresford;Jessica Tandy;Warner Bros.;Ganadora
1989;Born on the Fourth of July;Drama;Bélico;Oliver Stone;Tom Cruise;Universal Pictures;Nominada
1989;Dead Poets Society;Drama;Educación;Peter Weir;Robin Williams;Touchstone Pictures;Nominada
1989;Field of Dreams;Fantasía;Drama;Phil Alden Robinson;Kevin Costner;Universal Pictures;Nominada
1989;My Left Foot;Drama;Biográfico;Jim Sheridan;Daniel Day-Lewis;Miramax;Nominada
1988;Rain Man;Drama;Drama ;Barry Levinson;Dustin Hoffman;MGM;Ganadora
1988;The Accidental Tourist;Drama;Comedia ;Lawrence Kasdan;William Hurt;Warner Bros.;Nominada
1988;Dangerous Liaisons;Drama;Romance;Stephen Frears;Glenn Close;Warner Bros.;Nominada
1988;Mississippi Burning;Drama;Crimen;Alan Parker;Gene Hackman;Orion Pictures;Nominada
1988;Working Girl;Comedia;Comedia romántica;Mike Nichols;Melanie Griffith;20th Century Fox;Nominada
1987;The Last Emperor;Drama;Histórico;Bernardo Bertolucci;John Lone;Columbia Pictures;Ganadora
1987;Broadcast News;Comedia;Comedia dramática;James L. Brooks;Holly Hunter;20th Century Fox;Nominada
1987;Fatal Attraction;Thriller;Psicológico;Adrian Lyne;Glenn Close;Paramount Pictures;Nominada
1987;Hope and Glory;Drama;Comedia dramática;John Boorman;Sebastian Rice-Edwards;Columbia Pictures;Nominada
1987;Moonstruck;Comedia;Romance;Norman Jewison;Cher;MGM;Nominada
1986;Platoon;Bélico;Drama bélico;Oliver Stone;Charlie Sheen;Orion Pictures;Ganadora
1986;Children of a Lesser God;Drama;Romance;Randa Haines;William Hurt;Paramount Pictures;Nominada
1986;Hannah and Her Sisters;Comedia;Drama;Woody Allen;Mia Farrow;Orion Pictures;Nominada
1986;The Mission;Drama;Histórico;Roland Joffé;Robert De Niro;Warner Bros.;Nominada
1986;A Room with a View;Romance;Drama de época;James Ivory;Helena Bonham Carter;Goldcrest Films;Nominada
1985;Out of Africa;Drama;Romance;Sydney Pollack;Meryl Streep;Universal Pictures;Ganadora
1985;The Color Purple;Drama;Drama;Steven Spielberg;Whoopi Goldberg;Warner Bros.;Nominada
1985;Kiss of the Spider Woman;Drama;Drama político;Héctor Babenco;William Hurt;Island Pictures;Nominada
1985;Prizzi's Honor;Comedia;Comedia negra;John Huston;Jack Nicholson;20th Century Fox;Nominada
1985;Witness;Thriller;Crimen ;Peter Weir;Harrison Ford;Paramount Pictures;Nominada
1984;Amadeus;Drama;Biográfico ;Miloš Forman;F. Murray Abraham;Orion Pictures;Ganadora
1984;The Killing Fields;Drama;Bélico;Roland Joffé;Sam Waterston;Warner Bros.;Nominada
1984;A Passage to India;Drama;Histórico;David Lean;Judy Davis;Columbia Pictures;Nominada
1984;Places in the Heart;Drama;Drama social;Robert Benton;Sally Field;TriStar Pictures;Nominada
1984;A Soldier's Story;Drama;Crimen ;Norman Jewison;Howard E. Rollins Jr.;Columbia Pictures;Nominada
1983;Terms of Endearment;Drama;Comedia dramática ;James L. Brooks;Shirley MacLaine;Paramount Pictures;Ganadora
1983;The Big Chill;Drama;Comedia dramática ;Lawrence Kasdan;Glenn Close;Columbia Pictures;Nominada
1983;The Dresser;Drama;Drama teatral;Peter Yates;Albert Finney;Columbia Pictures;Nominada
1983;The Right Stuff;Drama;Histórico;Philip Kaufman;Sam Shepard;Warner Bros.;Nominada
1983;Tender Mercies;Drama;Drama musical;Bruce Beresford;Robert Duvall;Universal Pictures;Nominada
1982;Gandhi;Drama;Biográfico ;Richard Attenborough;Ben Kingsley;Columbia Pictures;Nominada
1982;E.T. the Extra-Terrestrial;Ciencia ficción;Aventura ;Steven Spielberg;E.T.;Universal Pictures;Ganadora
1982;Missing;Drama;Político ;Costa-Gavras;Jack Lemmon;Universal Pictures;Nominada
1982;Tootsie;Comedia;Comedia romántica;Sydney Pollack;Dustin Hoffman;Columbia Pictures;Nominada
1982;The Verdict;Drama;Judicial;Sidney Lumet;Paul Newman;20th Century Fox;Nominada
1981;Chariots of Fire;Drama;Deportivo;Hugh Hudson;Ben Cross;Warner Bros.;Ganadora
1981;Atlantic City;Drama;Crimen;Louis Malle;Burt Lancaster;Paramount Pictures;Nominada
1981;On Golden Pond;Drama;Familiar;Mark Rydell;Katharine Hepburn;Universal Pictures;Nominada
1981;Raiders of the Lost Ark;Aventura;Aventura ;Steven Spielberg;Harrison Ford;Paramount Pictures;Nominada
1981;Reds;Drama;Histórico ;Warren Beatty;Warren Beatty;Paramount Pictures;Nominada
1980;Ordinary People;Drama;Familiar;Robert Redford;Donald Sutherland;Paramount Pictures;Ganadora
1980;Coal Miner's Daughter;Drama;Biográfico ;Michael Apted;Sissy Spacek;Universal Pictures;Nominada
1980;The Elephant Man;Drama;Biográfico ;David Lynch;John Hurt;Paramount Pictures;Nominada
1980;Raging Bull;Drama;Biográfico ;Martin Scorsese;Robert De Niro;United Artists;Nominada
1980;Tess;Drama;Romance;Roman Polanski;Nastassja Kinski;Columbia Pictures;Nominada
1979;Kramer vs. Kramer;Drama;Familiar;Robert Benton;Dustin Hoffman;Columbia Pictures;Ganadora
1979;All That Jazz;Drama;Musical;Bob Fosse;Roy Scheider;20th Century Fox;Nominada
1979;Apocalypse Now;Bélico;Drama;Francis Ford Coppola;Martin Sheen;United Artists;Nominada
1979;Breaking Away;Comedia;Drama;Peter Yates;Dennis Christopher;20th Century Fox;Nominada
1979;Norma Rae;Drama;Drama;Martin Ritt;Sally Field;20th Century Fox;Nominada
1978;The Deer Hunter;Drama;Bélico;Michael Cimino;Robert De Niro;Universal Pictures;Ganadora
1978;Coming Home;Drama;Bélico ;Hal Ashby;Jane Fonda;United Artists;Nominada
1978;Heaven Can Wait;Comedia;Fantástica ;Warren Beatty / Buck Henry;Warren Beatty;Paramount Pictures;Nominada
1978;Midnight Express;Drama;Biográfico;Alan Parker;Brad Davis;Columbia Pictures;Nominada
1978;An Unmarried Woman;Drama;Romance ;Paul Mazursky;Jill Clayburgh;20th Century Fox;Nominada
1977;Annie Hall;Comedia;Comedia romántica;Woody Allen;Woody Allen;United Artists;Ganadora
1977;The Goodbye Girl;Comedia;Comedia romántica;Herbert Ross;Richard Dreyfuss;Warner Bros.;Nominada
1977;Julia;Drama;Biográfico ;Fred Zinnemann;Jane Fonda;20th Century Fox;Nominada
1977;Star Wars;Ciencia ficción;Aventura ;George Lucas;Mark Hamill;20th Century Fox;Nominada
1977;The Turning Point;Drama;Musical ;Herbert Ross;Anne Bancroft;20th Century Fox;Nominada
